Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for COMPARE resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for LESS resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for GREATER resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 95 (term -> variables .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 95 (term -> variables .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    $end            reduce using rule 12 (asignar -> variables .)
    END             reduce using rule 12 (asignar -> variables .)
    ELSE            reduce using rule 12 (asignar -> variables .)
    RETURN          reduce using rule 12 (asignar -> variables .)
    IDLOCAL         reduce using rule 12 (asignar -> variables .)
    IDINSTANCE      reduce using rule 12 (asignar -> variables .)
    IDCLASS         reduce using rule 12 (asignar -> variables .)
    IDGLOBAL        reduce using rule 12 (asignar -> variables .)
    IDENTIFIER      reduce using rule 12 (asignar -> variables .)
    PUTS            reduce using rule 12 (asignar -> variables .)
    ARRAY           reduce using rule 12 (asignar -> variables .)
    LSQBRACKET      reduce using rule 12 (asignar -> variables .)
    LBRACKET        reduce using rule 12 (asignar -> variables .)
    HASH            reduce using rule 12 (asignar -> variables .)
    FOR             reduce using rule 12 (asignar -> variables .)
    TRUE            reduce using rule 12 (asignar -> variables .)
    FALSE           reduce using rule 12 (asignar -> variables .)
    NIL             reduce using rule 12 (asignar -> variables .)
    IF              reduce using rule 12 (asignar -> variables .)
    WHILE           reduce using rule 12 (asignar -> variables .)
    NUMBER          reduce using rule 12 (asignar -> variables .)
    FLOAT           reduce using rule 12 (asignar -> variables .)
    NUML            reduce using rule 12 (asignar -> variables .)
    STRING          reduce using rule 12 (asignar -> variables .)
    STRINGV         reduce using rule 12 (asignar -> variables .)
    BREAK           reduce using rule 12 (asignar -> variables .)
    DIVISION        reduce using rule 95 (term -> variables .)
    MOD             reduce using rule 95 (term -> variables .)
    MULT            reduce using rule 95 (term -> variables .)
    EXP             reduce using rule 95 (term -> variables .)
    COMPARE         reduce using rule 95 (term -> variables .)
    LESS            reduce using rule 95 (term -> variables .)
    GREATER         reduce using rule 95 (term -> variables .)
    GREQUAL         reduce using rule 95 (term -> variables .)
    LSEQUAL         reduce using rule 95 (term -> variables .)
    NOTEQUAL        reduce using rule 95 (term -> variables .)
    ASSIGN          shift and go to state 70
    POINT           shift and go to state 71

  ! $end            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! END             [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! ELSE            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! RETURN          [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IDLOCAL         [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IDINSTANCE      [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IDCLASS         [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IDGLOBAL        [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IDENTIFIER      [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! PUTS            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! ARRAY           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! LSQBRACKET      [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! LBRACKET        [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! HASH            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! FOR             [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! TRUE            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! FALSE           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! NIL             [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! IF              [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! WHILE           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! NUMBER          [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! FLOAT           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! NUML            [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! STRING          [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! STRINGV         [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! BREAK           [ reduce using rule 72 (assigns -> IDGLOBAL ASSIGN variables .) ]
  ! MINUS           [ reduce using rule 12 (asignar -> variables .) ]
  ! PLUS            [ reduce using rule 95 (term -> variables .) ]
  ! MINUS           [ reduce using rule 95 (term -> variables .) ]
  ! $end            [ reduce using rule 95 (term -> variables .) ]
  ! END             [ reduce using rule 95 (term -> variables .) ]
  ! ELSE            [ reduce using rule 95 (term -> variables .) ]
  ! RETURN          [ reduce using rule 95 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 95 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 95 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 95 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 95 (term -> variables .) ]
  ! IDENTIFIER      [ reduce using rule 95 (term -> variables .) ]
  ! PUTS            [ reduce using rule 95 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 95 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 95 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 95 (term -> variables .) ]
  ! HASH            [ reduce using rule 95 (term -> variables .) ]
  ! FOR             [ reduce using rule 95 (term -> variables .) ]
  ! TRUE            [ reduce using rule 95 (term -> variables .) ]
  ! FALSE           [ reduce using rule 95 (term -> variables .) ]
  ! NIL             [ reduce using rule 95 (term -> variables .) ]
  ! IF              [ reduce using rule 95 (term -> variables .) ]
  ! WHILE           [ reduce using rule 95 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 95 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 95 (term -> variables .) ]
  ! NUML            [ reduce using rule 95 (term -> variables .) ]
  ! STRING          [ reduce using rule 95 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 95 (term -> variables .) ]
  ! BREAK           [ reduce using rule 95 (term -> variables .) ]
  ! COMPARE         [ reduce using rule 159 (value2 -> variables .) ]
  ! LESS            [ reduce using rule 159 (value2 -> variables .) ]
  ! GREATER         [ reduce using rule 159 (value2 -> variables .) ]
  ! GREQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! LSEQUAL         [ reduce using rule 159 (value2 -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 159 (value2 -> variables .) ]


state 175

    (77) assigns -> IDGLOBAL ASSIGN asignar .

    $end            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    END             reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    ELSE            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    RETURN          reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IDLOCAL         reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IDINSTANCE      reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IDCLASS         reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IDGLOBAL        reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IDENTIFIER      reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    PUTS            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    ARRAY           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    LSQBRACKET      reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    LBRACKET        reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    HASH            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    FOR             reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    TRUE            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    FALSE           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    NIL             reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    IF              reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    WHILE           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    NUMBER          reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    FLOAT           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    NUML            reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    MINUS           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    STRING          reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    STRINGV         reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)
    BREAK           reduce using rule 77 (assigns -> IDGLOBAL ASSIGN asignar .)


state 176

    (82) assigns -> IDGLOBAL ASSIGN reglaSemanticaComparaciones .
    (13) asignar -> reglaSemanticaComparaciones .
    (170) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ANDS reglaSemanticaComparaciones
    (171) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ORS reglaSemanticaComparaciones

  ! reduce/reduce conflict for $end resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for END resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for PUTS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for ARRAY resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for HASH resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for TRUE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FALSE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NIL resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for IF resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NUMBER resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for NUML resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for STRING resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for STRINGV resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (asignar -> reglaSemanticaComparaciones .)
    $end            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    END             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ELSE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    RETURN          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDLOCAL         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDINSTANCE      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDCLASS         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDGLOBAL        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IDENTIFIER      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    PUTS            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ARRAY           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LSQBRACKET      reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    LBRACKET        reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    HASH            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FOR             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    TRUE            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FALSE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NIL             reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    IF              reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    WHILE           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUMBER          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    FLOAT           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    NUML            reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    MINUS           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    STRING          reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    STRINGV         reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    BREAK           reduce using rule 13 (asignar -> reglaSemanticaComparaciones .)
    ANDS            shift and go to state 74
    ORS             shift and go to state 75
